ID,Nombre estación,Dirección,Municipio,Latitud,Longitud,Tipo de uso (pública/privada),Numero de cargadores,Potencia (kW),Estándar,Numero por estandar,Tipo de corriente,Uso principal,Dentro de,Observaciones
1,Electric Vehicle Charging Station,"Edificio ocampo, Av. Benito Juárez 1102-Locales 25 y 26, Centro, 64000 Monterrey, N.L.",Monterrey,25.66527915,-100.3173825,Private,1,,J1772,1,,Edificio corporativo,Escenario GNP Seguros,Broken charger
2,Electric Vehicle Charging Station,"Fray Bartolomé de las Casas 107, Roble 2do Sector, 66450 San Nicolás de los Garza, N.L.",San Nicolás de los Garza,25.7512583,-100.3013368,Public,4,325kW;160kW,NACS;CCS,2;2,DC Ultra Fast,Espacio público,Independiente,Sin comentarios
3,BMW Destination Charging Station,"Av. Eugenio Garza Sada 2501-Sur, Sin Nombre 34, Distrito Tec, 64700 Monterrey, N.L.",Monterrey,25.65494486,-100.2894195,Private,10,7kW,Type 2,10,AC,Universidad,Independiente,Sin comentarios
4,Evergo Charging Station,"Av Lázaro Cárdenas 2506A, 66260 San Pedro Garza García, N.L.",San Pedro Garza Garcia,25.65066158,-100.3317626,Public,3,50kW;50kW;19kW,Unknown plug;CCS;J1772,1;1;1,DC Fast,Espacio público,Independiente,KIA vehicles only
5,Nissan Zero Emission Charging Station,"Mexico MX, Av. Gonzalitos 655, Fraccionamiento Gonzalitos, 64020 Monterrey, N.L.",Monterrey,25.685208,-100.3511494,Public,1,7kW,J1772,1,AC,Espacio público,Independiente,Short wait time
6,BMW Destination Charging Station,"Av San Jerónimo 813, San Jeronimo, 64640 Monterrey, N.L.",Monterrey,25.67630878,-100.3614315,Private,6,22kW;7kW,Type 2;Type 2,3;3,AC,Edificio corporativo,Arca Continental S.A.B. de C.V.,Sin comentarios
7,Nissan Zero Emission Charging Station,"Eje Metropolitano 9, Monterrey, 64020
",Monterrey,25.68660022,-100.3515887,Private,1,5kW,J1772,1,AC,Espacio público,Independiente,Sin comentarios
8,Electric Vehicle Charging Station,"Eje Metropolitano 30 1104, Miravalle, 64660 Monterrey, N.L.",Monterrey,25.67435804,-100.3661146,Public,1,,,1,,Espacio público,Independiente,Sin comentarios
9,ChargeNow CFE Charging Station,"Av Alfonso Reyes 2851, Col Del Prado, 64410 Monterrey, N.L.",Monterrey,25.70367411,-100.3154136,Public,1,7kW,J1772,1,AC,Espacio público,Independiente,Sin comentarios
10,Tesla Destination Charger,"Parque Fundidora Estacionamiento 10, C. Aramberri S/N, 64010 Monterrey, N.L.",Monterrey,25.67514113,-100.2905324,Public,2,10kW,Tesla,2,AC,Espacio público,Independiente,Only one out of two works
11,FAZT Charging Station,"Av Abraham Lincoln s/n, Mitras Nte., 64320 Monterrey, N.L",Monterrey,25.71497792,-100.3491899,Public,1,7kW,J1772,1,AC,Espacio público,Independiente,No physicial nor invoice support
12,FAZT Charging Station,"Blvd. Rogelio C Gomez, 901 B, Colinas de San Jerónimo, 64630 Monterrey, N.L.",Monterrey,25.69786664,-100.380175,Public,1,, ,1,,Espacio público,Independiente,"Bad customer service, good charging service"
13,Tesla Destination Charger,"Av. Revolución 2703, Ladrillera, Distrito Tec, 64830 Monterrey, N.L.",Monterrey,25.65339482,-100.2755487,Public,4,13kW,Tesla,4,AC,Universidad,Tecnológico de Monterrey,Only two out of four work
14,Tesla Destination Charger,"Av Lázaro Cárdenas 1000, Paseo de Las Privanzas, 64700 Monterrey, N.L.",Monterrey,25.63803872,-100.3144944,Public,6,18kW,Tesla,6,AC,Centro comercial,Plaza Valle Oriente,Only one works and the rest are for BMW vehicles
15,EVcharge Charging Station,"Av Abraham Lincoln s/n, Mitras Nte., 64320 Monterrey, N.L.",Monterrey,25.71514097,-100.3497563,Public,1,,,1,,Espacio público,Independiente,Sin comentarios
16,AUDI Charging Station,"Calz. del Valle, Del Valle, 66220 Monterrey, N.L.",Monterrey,25.65482242,-100.3620394,Public,1,24kW,CCS,1,DC Fast,Espacio público,Independiente,Very easy finding the charger
17,ChargeNow CFE Charging Station,"Av. Junco de la Vega S/N, Tecnologico, Distrito Tec, 64700 Monterrey, N.L.",Monterrey,25.6528862,-100.2863084,Public,1,7kW,J1772,1,AC,Universidad,Independiente,Sin comentarios
18,Evergo Charging Station,"América 402, Nuevas Colonias, 64710 Monterrey, N.L.",Monterrey,25.66720823,-100.3320021,Public,3,50kW,,3,DC Fast,Espacio público,Independiente,Sin comentarios
19,Electrolinera U-R CFE,"C. Mariano Matamoros 456, Centro, 64000 Monterrey, N.L.",Monterrey,25.67294133,-100.3231675,Public,1,7kW,J1772,1,AC,Espacio público,Independiente,Doesnt work.
20,Tesla Destination Charger,"Av Alfonso Reyes 901, Zona Valle Poniente, 66233 San Pedro Garza García, N.L.",San Pedro Garza Garcia,25.66015093,-100.4163666,Public,4,18kW,Tesla,4,AC,Espacio público,Independiente,"They are useless, they are in precarious conditions."
21,AUDI Charging Station,"Av. José Vasconcelos, Zona Valle del Mezquite, 66226 San Pedro Garza García, N.L.",San Pedro Garza Garcia,25.65678718,-100.3890967,Private,1,24kW,CCS,1,DC Fast,Edificio corporativo,Audi Sucursal,Sin comentarios
22,Tesla Destination Charger,"Av. José Vasconcelos 755 Pte, Los Sabinos, 66226 Monterrey, N.L.",San Pedro Garza Garcia,25.65757602,-100.3891237,Public,4,18kW,Tesla,4,AC,Centro comercial,Avanta Gardens,Sin comentarios
22,Nissan Zero Emission Charging Station,"Av. Humberto Lobo y, Río Guadalquivir #520, Del Valle, 66228 Monterrey, N.L.",Monterrey,25.66418859,-100.383724,Public,1,7kW,J1772,1,AC,Centro comercial,Plaza San Pedro,Sin comentarios
23,Tesla Destination Charger,"Av. Humberto Lobo 540, Colonia del Valle, 66220 San Pedro Garza García, N.L.",Monterrey,25.666122,-100.382053,Public,6,18kW,Tesla,6,AC,Centro comercial,Plaza San Pedro,Sin comentarios
24,ChargeNow CFE Charging Station,"Blvd. Rogelio Cantú Gómez 1804, Santa María, 67190 Monterrey, N.L.",Monterrey,25.67700864,-100.3762875,Private,2,7kW,J1772,2,AC,Espacio público,Independiente,Sin comentarios
25,ChargeNow CFE Charging Station,"Calz. Mauricio Fernández Garza 202, Del Valle, 66220 San Pedro Garza García, N.L.",San Pedro Garza Garcia,25.66089787,-100.3703601,Public,3,7kW,J1772,3,AC,Centro comercial,Plaza XO,Unable to charge
26,Mercedes-Benz Charging Station,"Calz. del Valle 107, Del Valle, 66220 Monterrey, N.L.",Monterrey,25.65780924,-100.3681738,Private,,,,,,Edificio corporativo,Mercedes Benz Sucursal,They only allow agency employees to use it
27,Tesla Destination Charger,"Río Guadalquivir 304, Valle Oriente, 66220 Monterrey, N.L.",Monterrey,25.6605142,-100.3613484,Public,1,7kW,J1772,1,AC,Centro comercial,Plaza Valle,Sin comentarios
28,ChargePoint Charging Station,"Oriente, Av. José Vasconcelos 245, 66220 San Pedro Garza García, N.L.",San Pedro Garza Garcia,25.65255955,-100.3645525,Public,2,3kW,J1772,2,AC,Espacio público,Independiente,Sin comentarios
29,Nissan Zero Emission Charging Station,"Mexico MX, Av. José Vasconcelos No.325, Del Valle, 66220 San Pedro Garza García, N.L.",San Pedro Garza Garcia,25.65258885,-100.3635293,Private,1,5kW,J1772,1,AC,Edificio corporativo,Nissan Sucursal,Sin comentarios
30,Tesla Destination Charger,"Rio Missouri 555, Del Valle, 66220 San Pedro Garza García, N.L.",San Pedro Garza Garcia,25.6595589,-100.3541083,Public,7,72kW,Tesla,7,DC Fast,Centro comercial,Punto Valle,"Says 75kW charging rate, but you would be lucky to get more than 25kW. Not a supercharger."
31,ChargeNow CFE Charging Station,"Av. del Roble 660, Valle del Campestre, 66265 San Pedro Garza García, N.L.",San Pedro Garza Garcia,25.64992548,-100.3561575,Public,2,7kW,J1772,2,AC,Centro comercial,Arboleda,With the Wrangler 4xE it charged in less than 2 hours... all good.
32,BMW Destination Charging Station,"Eugenio Garza Lagüera 100, Zona Valle Oriente, 66278 San Pedro Garza García, N.L.",San Pedro Garza Garcia,25.64468068,-100.3264039,Public,5,7kW,Type 2,5,AC,Espacio público,Independiente,Sin comentarios
33,BMW Destination Charging Station,"David Alfaro Siqueiros 101, Flor de Mayo, 66260 San Pedro Garza García, N.L.",San Pedro Garza Garcia,25.64443239,-100.3208705,Public,4,7kW,Type 2,4,AC,Espacio público,Independiente,Sin comentarios
34,Blink Charging Station,"Av Lázaro Cárdenas 3003, Valle del Márquez, 64790 Monterrey, N.L.",Monterrey,25.62818797,-100.2926236,Private,1,11kW,J1772,1,AC,Espacio público,Independiente,"Only for Buick and GMC, not public, not Blink"
35,FAZT Charging Station,"Calle Alejandro de Rodas, Cumbres 6 Sec, 64619 Monterrey, N.L.",Monterrey,25.73184115,-100.3889757,Public,,,,,,Espacio público,Independiente,"The terminals are always failing, when charging, they charge you and then say the charger is not available, they do not return the money and do not answer anywhere, phone, Facebook, Instagram, WhatsApp is just a robot. They owe me more than $ 1300 pesos, they say they will return in 3 to 7 business days, I have been more than 3 weeks without responding."
36,BMW Destination Charging Station,"Pedro de Alba S/N, Niños Héroes, Ciudad Universitaria, 66455 San Nicolás de los Garza, N.L.",San Nicolás de los Garza,25.73024944,-100.3115849,Public,4,7kW,Type 2,4,AC,Universidad,Independiente,Sin comentarios
37,Tesla Destination Charger,"Prol. las Americas #2101, Contry Sol, 67174 Guadalupe, N.L.",Guadalupe,25.65227061,-100.2653486,Public,3,18kW,Tesla,3,AC,Centro comercial,Plaza El Encino,Out of service all 3
38,ChargeNow CFE Charging Station,"Av Alfonso Reyes 2400, Bella Vista, 64410 Monterrey, N.L.",Monterrey,25.69690687,-100.3170122,Private,1,7kW,J1772,1,AC,Edificio corporativo,CFE,Sin comentarios
39,Tesla Destination Charger,"Constitución S/N, Centro, 64000 Monterrey, N.L.",Monterrey,25.6655886,-100.316492,Public,6,18kW,Tesla,6,AC,Edificio corporativo,Escenario GNP Seguros,Unable to charge
40,Evergo Charging Station,"Av. Miguel Alemán 5054, 67130 Guadalupe, N.L.",Guadalupe,25.69095776,-100.2475979,Public,8,50;50;7,"Unknown,CCS,J1772",2;2;4,DC Fast,Espacio público,Multiplaza lindavista,Sin comentarios
41,FAZT Charging Station,"Av. Manuela Herrera 101, Las Praderas, 66636 Cdad. Apodaca, N.L.",Apodaca,25.77737962,-100.2599675,Public,2,220,J1772,2,DC Ultra Fast,Espacio público,Plaza los Fresnos,"Fast charging, 1 hour and a bit at 100%"
42,ChargeNow CFE Charging Station,"Av. Sendero Divisorio 130, Valle del Cañada, 66050 Cdad. Gral. Escobedo, N.L.",Gral. Escobedo,25.76897455,-100.302159,Public,1,7,J1772,1,AC,Espacio público,Plaza Sendero Escobedo,"It's a Type 1 connector, but on June 11, 2025, the charger wasn't working"
43,BMW Destination Charging Station,"Av. Diego Díaz de Berlanga 95A, Antiguo Nogalar, 66484 San Nicolás de los Garza, N.L.",San Nicolás de los Garza,25.72107247,-100.2806735,Private,4,22;7,Type 2,2;2,AC,Edificio corporativo,Hidrocarburos y Derivados S.A. de C.V.,Sin comentarios
44,ChargeNow CFE Charging Station,"Andes, Francisco Garza Sada, 66490 San Nicolás de los Garza, N.L.",San Nicolás de los Garza,25.70966924,-100.2645464,Private,1,7,J1772,1,AC,Edificio corporativo,CFE,Sin comentarios
45,BMW Destination Charging Station,"Av. Munich 105-S, Cuauhtemoc, Sin Nombre de Col 22, 66450 San Nicolás de los Garza, N.L.",San Nicolás de los Garza,25.72658976,-100.3051704,Private,4,22;7,Type 2,2;2,AC,Edificio corporativo,"Hylsamex, S.a. De C.v.",Sin comentarios
46,Tesla Destination Charger,"Carr Nacional Km 268-l19, 64985 Monterrey, N.L.",Monterrey,25.59604641,-100.2433545,Public,8,250,NACS,8,DC Ultra Fast,Espacio público,Esfera,I bought a NACS to CCS2 adapter and it didn't load. I'll buy the NACS to CCS1 adapter since they don't have it yet. 
47,Tesla Destination Charger,"Carretera Nacional #1601 Norte San Javier, Carr Nacional 1601, Centro de Allende, 67350 Cdad. de Allende, N.L.",Allende,25.32377957,-100.0372298,Private,3,6,Tesla,3,AC,Espacio público,Cafe Sierra Norte,Sin comentarios
48,Porsche Destination Charging,"5 de Mayo, 67608 Congregación Calles, N.L.",Congregacion Calles,25.22281559,-99.93378652,Private,2,10,J1772,2,AC,Espacio público,Restaurant El Principal Del Blanquillo,Sin comentarios
49,Tesla Destination Charger,"Av. Capitán Alonso de León Km 206, Gil de Leyva, 67500 Montemorelos, N.L.",Montemorelos,25.19590004,-99.83018237,Private,3,18kW,Tesla,3,AC,Espacio privado,GB Hotel,"2 Tesla chargers, 1 other. Handles are in rough shape, I was only able to insert one successfully."
50,Nissan Zero Emission Charging Station,"Blvd. Rodrigo Gómez, La Amistad, 67713 Linares, N.L.",Linares,24.86739256,-99.57129684,Private,1,5,J1772,1,AC,Edificio corporativo,Automoviles Victoria S.A. de C.V.,Accepts payment with credit card.
51,Nissan Zero Emission Charging Station,"Mexico MX, Blvd. Rodrigo Gómez NUM. 847, La Amistad, 67713 Linares, N.L.",Linares,24.86739256,-99.57129684,Public,1,7,J1772,1,AC,Espacio público,Independiente,Sin comentarios
52,Tesla Destination Charger,"Km 98.5 Autopista Cadereyta-Reynosa, 67050 N.L.",Cadereyta,25.79865477,-99.3933106,Public,6,150,Tesla,6,DC Ultra Fast,Espacio público,Independiente,Sin comentarios
53,Tesla Destination Charger,"Blvrd Aeropuerto 5001, Parque Industrial Milenio, 66600 Cdad. Apodaca, N.L.",Apodaca,25.8088436,-100.1470198,Private,,,,,,Espacio privado,Best Western Premier Monterrey Aeropuerto,Sin comentarios
54,Tesla Destination Charger,"Av. Miguel Alemán Km 18.5, Sin Nombre de Col 30, 66600 Monterrey, N.L.",Apodaca,25.78381688,-100.1874158,Private,3,18,Tesla,3,AC,Espacio privado,Best Western Premier plus,Sin comentarios
55,Nissan Zero Emission Charging Station,"Mexico MX, Av. Miguel Alemán 1858, Villas de San Cristobal 2do Sector, 66478 San Nicolás de los Garza, N.L.",San Nicolás de los Garza,25.77279924,-100.182672,Public,1,5,J1772,1,AC,Espacio público,Independiente,Sin comentarios
56,Tesla Destination Charger,"Av. Miguel Alemán km 105, La Fe, 66486 San Nicolás de los Garza, N.L.",San Nicolás de los Garza,25.72921192,-100.218816,Private,3,18,Tesla,3,AC,Espacio privado,Fiesta Inn,Unable to charge
57,Tesla Destination Charger,"Av. Sendero Divisorio, Anáhuac Sendero, 66418 San Nicolás de los Garza, N.L.",San Nicolás de los Garza,25.77644109,-100.2765943,Public,3,18,Tesla,3,AC,Espacio público,Paseo Almenares,Unable to charge
58,Tesla Destination Charger,"Calle Alejandro de Rodas, Bosques de Las Cumbres, 64610 Monterrey, N.L.",Monterrey,25.73243202,-100.3886476,Public,3,18,Tesla,3,AC,Espacio público,Plaza Cumbres,There's only one working charger
59,BMW Destination Charging Station,"Av Paseo de los Leones L53 M209, Cumbres Madeira, 64631 Monterrey, N.L.",Monterrey,25.74162649,-100.4104907,Private,1,7,J1772,1,AC,Espacio privado,BMW Cumbres,Sin comentarios
60,Tesla Destination Charger,"Esq. Prolongacio, Av. Churubusco, Av. Francisco I. Madero 701, Fierro, 64590 Monterrey, N.L.",Monterrey,25.68528807,-100.2661473,Private,3,9,Tesla,3,AC,Espacio privado,Fiesta Inn,Sin comentarios
61,Nissan Zero Emission Charging Station,"Av. Prolongación Francisco I. Madero No. 4596, esq con Av. Constituyentes de Nuevo Leon, Churubusco Mexico MX, 64590 Monterrey, N.L.",Monterrey,25.69331598,-100.2566412,Public,1,7,J1772,1,AC,Espacio público,Independiente,Sin comentarios
62,Tesla Destination Charger,"Av. Ricardo Margain Zozaya 315, Zona Santa Engracia, 66263 San Pedro Garza García, N.L.",San Pedro Garza Garcia,25.65322922,-100.3523719,Public,3,9,Tesla,3,AC,Espacio público,Chroma San Pedro,Sin comentarios
63,Tesla Destination Charger,"Av. Parte Aguas 698, Los Arcángeles, Zona Loma Larga Poniente, 66266 San Pedro Garza García, N.L.",San Pedro Garza Garcia,25.66107701,-100.3369505,Private,1,18,Tesla,1,AC,Edificio corporativo,Club Industrial,Sin comentarios
64,Tesla Destination Charger,"Lazaro Cardenas 2400 Haciendas de La Sierra, Av Lázaro Cárdenas 2400, Lazaro Cardenas, 66260 Monterrey, N.L.",Monterrey,25.65083595,-100.3338813,Private,4,13,Tesla,4,AC,Edificio corporativo,Dealcenter Metrpolitan Center,Sin comentarios
65,Tesla Destination Charger,"Av Lázaro Cárdenas 327-Ote, Valle Oriente, 66269 San Pedro Garza García, N.L.",San Pedro Garza Garcia,25.64650416,-100.3234694,Private,3,11,Tesla,3,AC,Espacio privado,Fiesta Inn,Sin comentarios
66,BMW Destination Charging Station,"Av Lázaro Cárdenas 2333, Zona Loma Larga Oriente, 66266 San Pedro Garza García, N.L.",San Pedro Garza Garcia,25.65008264,-100.3283773,Private,4,22;7,Type 2,2;2,AC,Edificio corporativo,Deacero,Sin comentarios
67,Tesla Destination Charger,"Colonia, Av. Real San Augustin # 222, Real San Agustín, 66260 San Pedro Garza García, N.L.",San Pedro Garza Garcia,25.65053505,-100.3354593,Public,6,11,Tesla,6,AC,Espacio público,Plaza Fiesta San agustin,Sin comentarios
68,Tesla Destination Charger,"Av Lázaro Cárdenas 2424, Valle Oriente, 66260 San Pedro Garza García, N.L.",San Pedro Garza Garcia,25.65267585,-100.331404,Private,3,13,Tesla,3,AC,Espacio privado,Live Aqua Monterrey,Sin comentarios
69,Tesla Destination Charger,"Miguel Hidalgo y Costilla 310 Ote, Centro, 64000 Monterrey, N.L.",Monterrey,25.66753884,-100.3116746,Public,3,9,Tesla,3,AC,Espacio público,Independiente,Sin comentarios
70,Tesla Destination Charger,"Av. Eugenio Garza Sada 2411, Roma, Distrito Tec, 64700 Monterrey, N.L.",Monterrey,25.6563145,-100.2888108,Public,3,9,Tesla,3,AC,Espacio público,Paseo Tec 2,Sin comentarios
71,Tesla Destination Charger,"Av. Eugenio Garza Sada 6101, Las Brisas, 64780 Monterrey, N.L.",Monterrey,25.61738916,-100.2752354,Public,3,18,Tesla,3,AC,Espacio público,Independiente,Sin comentarios
72,Nissan Zero Emission Charging Station,"Blvd. Diaz Ordaz Mexico MX, Av. 2 de Octubre No. 150, La Fama, 66100 Cdad. Santa Catarina, N.L.",Santa Catarina,25.6748862,-100.4277149,Public,1,7,J1772,1,AC,Espacio público,Independiente,Sin comentarios
73,Nissan Zero Emission Charging Station,"MH7H+F5, Sin Nombre de Col 27, 66233 Cdad. Santa Catarina, N.L.",Santa Catarina,25.66384656,-100.42205,Private,1,7,J1772,1,AC,Universidad,UDEM,Sin comentarios
74,BMW Destination Charging Station,"Av. Ignacio Morones Prieto, Zona Valle Poniente, 66238 San Pedro Garza García, N.L.",San Pedro Garza Garcia,25.66104049,-100.4204424,Private,6,7,J1772,6,AC,Universidad,UDEM,Sin comentarios
75,Nissan Zero Emission Charging Station,"Av Alfonso Reyes 901, Zona Valle Poniente, 66450 San Pedro Garza García, N.L.",San Pedro Garza Garcia,25.65997783,-100.4161378,Public,1,7,J1772,1,AC,Espacio público,Independiente,Sin comentarios